tokens,Thematic Role,Animacy,Discourse Type,Anaphora,Pronoun,Politeness,Clause,Voice,Medical
[0],agent,animate,,exophoric,sing=3,,sub,active,
[0],theme,animate,,zero,sing=2,,main,active,
性欲,theme,inanimate,,new,,,sub,active,medical
[0],agent,animate,,exophoric,sing=1,,main,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
必要,theme,inanimate,,new,,,main,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
[0],agent,animate,,exophoric,sing=1,,sub,active,
具合,theme,inanimate,,new,,,main,active,
副作用,theme,inanimate,,new,,polite,main,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
[0],experiencer,animate,,exophoric,sing=1,,main,active,
[0],experiencer,animate,,zero,sing=1,,main,active,
吐き気,theme,inanimate,,new,,,main,active,medical
[0],agent,animate,,zero,sing=1,,sub,active,
[0],theme,inanimate,,exophoric,sing=3,,main,active,
方,theme,animate,,new,sing=3,polite,sub,active,
[0],agent,animate,,zero,sing=3,polite,main,active,
副作用,theme,inanimate,,explicit,,,main,active,medical
体調,theme,inanimate,,new,,,main,active,
副作用,patient,inanimate,,new,,,rel,active,medical
事,theme,inanimate,focus,new,,,main,active,
[0],experiencer,animate,,exophoric,sing=1,,main,active,
あっち,cause,inanimate,,exophoric,sing=3,,main,active,medical
[0],theme,inanimate,focus,exophoric,sing=3,polite,main,active,
[0],experiencer,animate,,exophoric,sing=1,polite,main,active,
ジェイゾロフト,theme,inanimate,shift,new,,polite,main,active,medical
[0],agent,animate,,exophoric,sing=1,,sub,active,
[0],agent,animate,,zero,sing=1,,rel,active,
こと,theme,inanimate,,new,,,main,active,
[0],theme,animate,,zero,sing=1,,sub,active,
[0],agent,animate,,zero,sing=1,,sub,active,
[0],agent,animate,,zero,sing=1,,sub,active,
こと,theme,inanimate,,new,,,main,active,
[0],theme,inanimate,,exophoric,sing=3,,main,active,
[0],theme,animate,focus,exophoric,sing=1,,main,active,
パキシル,theme,inanimate,shift,new,,,main,active,medical
[0],agent,animate,,exophoric,single=1,,sub,active,
具合,theme,inanimate,,new,,,sub,active,
[0],agent,inanimate,,exophoric,sing=3,,main,active,
[0],recipient,animate,,exophoric,sing=1,,rel,active,
レクサプロ,theme,inanimate,shift,new,,,main,active,medical
[0],agent,animate,,exophoric,sing=1,,sub,active,
[0],experiencer,animate,,zero,sing=1,,sub,active,
[0],experiencer,animate,,zero,sing=1,,main,active,
副作用,theme,inanimate,,new,,,main,active,medical
[0],recipient,animate,,exophoric,sing=1,,rel,passive,
ssri,theme,inanimate,focus,new,,,main,active,
[0],agent,animate,,zero,sing=1,,sub,active,
副作用,theme,inanimate,,new,,,main,active,medical
[0],theme,inanimate,,exophoric,plur=3,,main,active,medical
運動,theme,inanimate,shift,explicit,,polite,main,active,
[0],theme,inanimate,,exophoric,sing=3,,sub,active,
[0],experiencer,animate,,exophoric,sing=1,,main,active,
[0],agent,animate,,exophoric,sing=1,,rel,active,
[0],theme,inanimate,focus,exophoric,sing=3,,sub,active,
[0],agent,animate,,zero,sing=1,,rel,active,
[0],agent,animate,,zero,sing=1,,sub,active,
落ち込み,theme,inanimate,,new,,,main,active,
[0],agent,animate,,zero,sing=1,,rel,active,
[0],agent,animate,,zero,sing=1,,main,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
[0],experiencer,animate,,exophoric,sing=1,polite,main,active,
[0],patient,animate,,exophoric,sing=1,,main,passive,
補給,theme,inanimate,,new,,polite,main,active,
[0],experiencer,animate,focus,exophoric,sing=1,polite,main,active,
[0],agent,animate,,exophoric,sing=1,,sub,active,
[0],agent,animate,,zero,sing=1,,sub,active,
吐き気,theme,inanimate,,new,,,main,active,medical
[0],agent,animate,,exphoric,sing=1,,sub,active,
[0],theme,inanimate,shift,exophoric,sing=3,,main,active,medical
下痢,theme,inanimate,shift,new,,,main,active,medical
[0],agent,animate,,exophoric,sing=1,,sub,active,
[0],theme,inanimate,focus,zero,sing=3,,main,passive,
[0],theme,inanimate,continuity,exophoric,sing=3,,main,active,
調子,theme,inanimate,,new,,,sub,active,
食欲,theme,inanimate,,new,,,main,active,medical
過ぎ,theme,inanimate,shift,new,,,main,active,
[0],agent,animate,,exophoric,sing=1,,sub,active,
の,theme,inanimate,,new,,,main,active,
[0],agent,animate,focus,exophoric,sing=2,polite,main,active,
私,agent,animate,shift,explicit,sing=1,,main,active,
疹,patient,inanimate,,new,,,main,active,medical
[0],theme,inanimate,,exophoric,sing=3,,main,active,
[0],agent,animate,,exophoric,sing=1,,sub,active,
[0],theme,inanimate,,zero,sing=3,,sub,active,
[0],experiencer,animate,,zero,sing=1,polite,main,active,
[0],experiencer,animate,,exophoric,sing=2,,sub,active,
[0],agent,animate,,zero,sing=2,polite,main,active,
副作用,theme,inanimate,focus,new,,polite,main,active,medical
[0],agent,animate,,exophoric,sing=1,,sub,active,
[0],theme,inanimate,,exophoric,sing=3,polite,main,active,medical
抵抗,theme,inanimate,,new,,,main,active,
[0],experiencer,animate,,exophoric,sing=1,polite,main,active,
主治医,agent,animate,,new,,polite,main,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
[0],theme,inanimate,,exophoric,,,main,active,
副作用,patient,inanimate,,new,,,main,active,medical
、[0],theme,inanimate,,exophoric,sing=3,,sub,active,medical
[0],agent,animate,,exophoric,sing=1,polite,main,active,
胃痛,theme,inanimate,,new,,,main,active,medical
副作用,patient,animate,,new,,,sub,active,medical
[0],experiencer,animate,,exophoric,sing=1,,sub,active,
[0],theme,inanimate,,zero,sing=3,,main,active,medical
予定,theme,inanimate,,new,,,sub,active,
[0],agent,animate,focus,exophoric,sing=1,,main,active,
[0],agent,animate,,zero,sing=1,,main,active,
副作用,theme,inanimate,,new,,,sub,active,medical
意識,theme,inanimate,,new,,,main,active,
[0],agent,animate,,exophoric,sing=1,,sub,active,
動悸,theme,inanimate,,new,,,main,active,medical
[0],experiencer,animate,,zero,sing=1,,main,active,
[0],theme,inanimate,continuity,zero,sing=3,,sub,active,
[0],experiencer,animate,,zero,sing=1,,sub,active,
[0],agent,animate,,zero,sing=1,,main,active,
[0],agent,animate,,zero,sing=1,,sub,active,
俺,theme,animate,shift,explicit,sing=1,,main,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
血,theme,inanimate,,new,,,rel,active,
[0],experiencer,animate,,zero,sing=1,,main,active,
[0],agent,animate,,exophoric,sing=1,,sub,active,
[0],theme,inanimate,,zero,sing=3,,sub,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
身体,theme,inanimate,,new,,,main,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
[0],agent,animate,,exophoric,sing=1,,sub,active,
[0],patient,inanimate,,zero,sing=3,,sub,active,
[0],patient,inanimate,,zero,sing=3,,sub,active,
体調,theme,inanimate,,new,,,main,active,
頭,theme,animate,,new,,,sub,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
[0],agent,animate,,zero,sing=1,,main,active,
時間,theme,inanimate,,new,,,sub,active,
[0],theme,inanimate,,exophoric,,,main,active,
頓服,theme,inanimate,shift,new,,,main,active,medical
副作用,theme,inanimate,focus,new,,,main,active,medical
[0],experiencer,animate,shift,exophoric,sing=1,,main,active,
[0],agent,animate,,exophoric,sing=1,,sub,active,
[0],experiencer,animate,,zero,sing=1,,main,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
大豆,theme,inanimate,,new,,,sub,active,
[0],agent,animate,,exophoric,sing=1,,main,active,
眠気,theme,inanimate,,new,,,main,active,medical
お腹,theme,inanimate,shift,new,,,main,active,
気分,theme,inanimate,shift,new,,,main,active,
[0],experiencer,animate,,exophoric,sing=1,,sub,active,
眠気,theme,inanimate,,new,,,sub,active,medical
[0],agent,animate,,exophoric,sing=1,,sub,active,
[0],experiencer,animate,,zero,sing=1,,main,passive,
[0],agent,animate,,exophoric,sing=1,,sub,active,
[0],experiencer,animate,,zero,sing=1,,main,active,
上昇,theme,inanimate,,new,,,sub,active,medical
[0],agent,animate,,exophoric,sing=1,,main,active,
インチュニブ,theme,inanimate,shift,new,,,main,active,medical
[0],agent,animate,,exophoric,sing=1,,main,active,
副作用,theme,inanimate,,new,,,main,active,medical
眠気,theme,inanimate,,new,,,main,active,medical
[0],agent,animate,,exophoric,sing=1,,sub,active,
[0],recipient,animate,,zero,sing=1,,main,active,
